Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src
Starting on: Sat Apr 13 11:37:52 CEST 2024
SLURM_JOB_ID: 8662
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
CUDA enabled
Start training ...
  0%|          | 0/1920 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 37%|███▋      | 116/313 [00:06<00:11, 17.21it/s]
 38%|███▊      | 118/313 [00:06<00:11, 17.40it/s]
 38%|███▊      | 120/313 [00:06<00:11, 17.34it/s]
 39%|███▉      | 122/313 [00:07<00:11, 17.33it/s]
 40%|███▉      | 124/313 [00:07<00:10, 17.50it/s]
 41%|████      | 127/313 [00:07<00:10, 17.97it/s]
 41%|████      | 129/313 [00:07<00:10, 17.62it/s]
 42%|████▏     | 131/313 [00:07<00:10, 18.17it/s]
 42%|████▏     | 133/313 [00:07<00:10, 17.57it/s]
 43%|████▎     | 135/313 [00:07<00:10, 17.62it/s]
 44%|████▍     | 137/313 [00:07<00:10, 17.56it/s]
 44%|████▍     | 139/313 [00:07<00:09, 17.69it/s]
 45%|████▌     | 141/313 [00:08<00:09, 17.87it/s]
 46%|████▌     | 143/313 [00:08<00:09, 17.59it/s]
 47%|████▋     | 146/313 [00:08<00:09, 18.50it/s]
 47%|████▋     | 148/313 [00:08<00:08, 18.47it/s]
 48%|████▊     | 150/313 [00:08<00:08, 18.79it/s]
 49%|████▊     | 152/313 [00:08<00:08, 18.60it/s]
 49%|████▉     | 154/313 [00:08<00:08, 18.23it/s]
 50%|████▉     | 156/313 [00:08<00:08, 18.14it/s]
 50%|█████     | 158/313 [00:09<00:08, 17.82it/s]
 51%|█████     | 160/313 [00:09<00:08, 17.72it/s]
 52%|█████▏    | 162/313 [00:09<00:08, 17.39it/s]
 52%|█████▏    | 164/313 [00:09<00:08, 17.69it/s]
 53%|█████▎    | 166/313 [00:09<00:08, 17.66it/s]
 54%|█████▎    | 168/313 [00:09<00:08, 17.80it/s]
 54%|█████▍    | 170/313 [00:09<00:07, 17.92it/s]
 55%|█████▍    | 172/313 [00:09<00:07, 17.72it/s]
 56%|█████▌    | 174/313 [00:09<00:07, 17.81it/s]
 56%|█████▌    | 176/313 [00:10<00:07, 17.65it/s]
 57%|█████▋    | 178/313 [00:10<00:07, 17.72it/s]
 58%|█████▊    | 180/313 [00:10<00:07, 17.73it/s]
 58%|█████▊    | 182/313 [00:10<00:07, 17.67it/s]
 59%|█████▉    | 184/313 [00:10<00:07, 17.78it/s]
 59%|█████▉    | 186/313 [00:10<00:07, 17.96it/s]
 60%|██████    | 188/313 [00:10<00:06, 17.90it/s]
 61%|██████    | 190/313 [00:10<00:06, 17.76it/s]
 61%|██████▏   | 192/313 [00:10<00:06, 17.53it/s]
 62%|██████▏   | 194/313 [00:11<00:06, 17.80it/s]
 63%|██████▎   | 196/313 [00:11<00:06, 17.85it/s]
 63%|██████▎   | 198/313 [00:11<00:06, 17.98it/s]
 64%|██████▍   | 200/313 [00:11<00:06, 17.30it/s]
 65%|██████▍   | 203/313 [00:11<00:06, 18.30it/s]
 65%|██████▌   | 205/313 [00:11<00:05, 18.22it/s]
 66%|██████▌   | 207/313 [00:11<00:05, 18.18it/s]
 67%|██████▋   | 209/313 [00:11<00:05, 18.00it/s]
 67%|██████▋   | 211/313 [00:11<00:05, 18.04it/s]
 68%|██████▊   | 213/313 [00:12<00:05, 17.82it/s]
 69%|██████▊   | 215/313 [00:12<00:05, 17.78it/s]
 69%|██████▉   | 217/313 [00:12<00:05, 17.60it/s]
 70%|██████▉   | 219/313 [00:12<00:05, 17.40it/s]
 71%|███████   | 221/313 [00:12<00:05, 17.59it/s]
 71%|███████   | 223/313 [00:12<00:04, 18.02it/s]
 72%|███████▏  | 225/313 [00:12<00:04, 18.26it/s]
 73%|███████▎  | 227/313 [00:12<00:04, 18.38it/s]
 73%|███████▎  | 229/313 [00:13<00:04, 18.09it/s]
 74%|███████▍  | 231/313 [00:13<00:04, 17.60it/s]
 74%|███████▍  | 233/313 [00:13<00:04, 17.96it/s]
 75%|███████▌  | 235/313 [00:13<00:04, 18.03it/s]
 76%|███████▌  | 238/313 [00:13<00:04, 18.64it/s]
 77%|███████▋  | 241/313 [00:13<00:03, 19.12it/s]
 78%|███████▊  | 243/313 [00:13<00:03, 18.63it/s]
 78%|███████▊  | 245/313 [00:13<00:03, 18.25it/s]
 79%|███████▉  | 247/313 [00:13<00:03, 17.96it/s]
 80%|███████▉  | 249/313 [00:14<00:03, 18.02it/s]
 80%|████████  | 251/313 [00:14<00:03, 18.00it/s]
 81%|████████  | 253/313 [00:14<00:03, 17.71it/s]
 81%|████████▏ | 255/313 [00:14<00:03, 17.50it/s]
 82%|████████▏ | 257/313 [00:14<00:03, 17.76it/s]
 83%|████████▎ | 259/313 [00:14<00:02, 18.02it/s]
 83%|████████▎ | 261/313 [00:14<00:02, 18.00it/s]
 84%|████████▍ | 263/313 [00:14<00:02, 18.22it/s]
 85%|████████▍ | 265/313 [00:14<00:02, 18.18it/s]
 85%|████████▌ | 267/313 [00:15<00:02, 17.95it/s]
 86%|████████▌ | 269/313 [00:15<00:02, 18.14it/s]
 87%|████████▋ | 271/313 [00:15<00:02, 18.23it/s]
 87%|████████▋ | 273/313 [00:15<00:02, 18.20it/s]
 88%|████████▊ | 275/313 [00:15<00:02, 18.61it/s]
 88%|████████▊ | 277/313 [00:15<00:01, 18.49it/s]
 89%|████████▉ | 279/313 [00:15<00:01, 18.67it/s]
 90%|████████▉ | 281/313 [00:15<00:01, 18.69it/s]
 90%|█████████ | 283/313 [00:15<00:01, 17.16it/s]
 91%|█████████ | 285/313 [00:16<00:01, 17.19it/s]
 92%|█████████▏| 287/313 [00:16<00:01, 17.40it/s]
 92%|█████████▏| 289/313 [00:16<00:01, 17.64it/s]
 93%|█████████▎| 291/313 [00:16<00:01, 17.35it/s]
 94%|█████████▎| 293/313 [00:16<00:01, 17.98it/s]
 94%|█████████▍| 295/313 [00:16<00:00, 18.08it/s]
 95%|█████████▍| 297/313 [00:16<00:00, 17.89it/s]
 96%|█████████▌| 299/313 [00:16<00:00, 17.78it/s]
 96%|█████████▌| 301/313 [00:16<00:00, 17.90it/s]
 97%|█████████▋| 303/313 [00:17<00:00, 18.15it/s]
 97%|█████████▋| 305/313 [00:17<00:00, 17.60it/s]
 98%|█████████▊| 307/313 [00:17<00:00, 17.69it/s]
 99%|█████████▊| 309/313 [00:17<00:00, 17.78it/s]
 99%|█████████▉| 311/313 [00:17<00:00, 17.76it/s]
100%|██████████| 313/313 [00:17<00:00, 17.58it/s]
100%|██████████| 313/313 [00:17<00:00, 17.66it/s]
epoch   8: [2024-04-13_12-25-44] tr_loss=       0.00, No correspondences found

  0%|          | 0/1920 [00:00<?, ?it/s]
  0%|          | 0/1920 [00:00<?, ?it/s]
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
num 200

  0%|          | 0/798 [00:00<?, ?it/s]
  0%|          | 1/798 [00:00<02:08,  6.18it/s]
  0%|          | 3/798 [00:00<01:04, 12.24it/s]
  1%|          | 5/798 [00:00<00:52, 15.04it/s]
  1%|          | 7/798 [00:00<00:48, 16.34it/s]
  1%|          | 9/798 [00:00<00:48, 16.40it/s]
  1%|▏         | 11/798 [00:00<00:47, 16.52it/s]
  2%|▏         | 13/798 [00:00<00:46, 16.71it/s]
  2%|▏         | 15/798 [00:00<00:45, 17.22it/s]
  2%|▏         | 17/798 [00:01<00:45, 17.34it/s]
  2%|▏         | 19/798 [00:01<00:43, 17.95it/s]
  3%|▎         | 21/798 [00:01<00:43, 18.04it/s]
  3%|▎         | 23/798 [00:01<00:42, 18.27it/s]
  3%|▎         | 25/798 [00:01<00:42, 18.15it/s]
  3%|▎         | 27/798 [00:01<00:42, 18.11it/s]
  4%|▎         | 29/798 [00:01<00:43, 17.79it/s]
  4%|▍         | 31/798 [00:01<00:42, 17.90it/s]
  4%|▍         | 33/798 [00:01<00:46, 16.39it/s]
  4%|▍         | 35/798 [00:02<00:45, 16.74it/s]
  5%|▍         | 37/798 [00:02<00:43, 17.39it/s]
  5%|▍         | 39/798 [00:02<00:43, 17.34it/s]
  5%|▌         | 41/798 [00:02<00:42, 17.61it/s]
  5%|▌         | 43/798 [00:02<00:42, 17.81it/s]
  6%|▌         | 45/798 [00:02<00:43, 17.24it/s]
  6%|▌         | 47/798 [00:02<00:42, 17.65it/s]
  6%|▌         | 49/798 [00:02<00:42, 17.57it/s]
  6%|▋         | 51/798 [00:02<00:41, 17.91it/s]
  7%|▋         | 53/798 [00:03<00:40, 18.28it/s]
  7%|▋         | 55/798 [00:03<00:40, 18.30it/s]
  7%|▋         | 57/798 [00:03<00:40, 18.47it/s]
  7%|▋         | 59/798 [00:03<00:45, 16.12it/s]
  8%|▊         | 61/798 [00:03<00:44, 16.42it/s]
  8%|▊         | 63/798 [00:03<00:42, 17.17it/s]
  8%|▊         | 65/798 [00:03<00:41, 17.57it/s]
  8%|▊         | 67/798 [00:03<00:41, 17.56it/s]
  9%|▊         | 69/798 [00:04<00:41, 17.54it/s]
  9%|▉         | 71/798 [00:04<00:40, 17.80it/s]
  9%|▉         | 73/798 [00:04<00:40, 17.80it/s]
  9%|▉         | 75/798 [00:04<00:39, 18.08it/s]
 10%|▉         | 77/798 [00:04<00:41, 17.33it/s]
 10%|▉         | 79/798 [00:04<00:40, 17.92it/s]
 10%|█         | 81/798 [00:04<00:39, 18.19it/s]
 10%|█         | 83/798 [00:04<00:41, 17.03it/s]
 11%|█         | 86/798 [00:04<00:38, 18.43it/s]
 11%|█         | 88/798 [00:05<00:39, 18.00it/s]
 11%|█▏        | 91/798 [00:05<00:39, 17.95it/s]
 12%|█▏        | 94/798 [00:05<00:37, 19.02it/s]
 12%|█▏        | 96/798 [00:05<00:37, 18.92it/s]
 12%|█▏        | 98/798 [00:05<00:37, 18.64it/s]
 13%|█▎        | 100/798 [00:05<00:37, 18.45it/s]
 13%|█▎        | 102/798 [00:05<00:38, 18.08it/s]
 13%|█▎        | 104/798 [00:05<00:38, 17.82it/s]
 13%|█▎        | 106/798 [00:06<00:38, 17.94it/s]
 14%|█▎        | 108/798 [00:06<00:38, 18.03it/s]
 14%|█▍        | 110/798 [00:06<00:38, 17.90it/s]
 14%|█▍        | 112/798 [00:06<00:37, 18.09it/s]
 14%|█▍        | 114/798 [00:06<00:37, 18.07it/s]
 15%|█▍        | 116/798 [00:06<00:37, 18.43it/s]
 15%|█▍        | 118/798 [00:06<00:36, 18.45it/s]
 15%|█▌        | 120/798 [00:06<00:37, 18.24it/s]
 15%|█▌        | 122/798 [00:06<00:36, 18.48it/s]
 16%|█▌        | 124/798 [00:07<00:36, 18.41it/s]
 16%|█▌        | 126/798 [00:07<00:36, 18.36it/s]
 16%|█▌        | 128/798 [00:07<00:37, 17.93it/s]
 16%|█▋        | 130/798 [00:07<00:36, 18.19it/s]
 17%|█▋        | 132/798 [00:07<00:36, 18.18it/s]
 17%|█▋        | 134/798 [00:07<00:36, 18.32it/s]
 17%|█▋        | 136/798 [00:07<00:36, 18.28it/s]
 17%|█▋        | 138/798 [00:07<00:36, 18.17it/s]
 18%|█▊        | 140/798 [00:07<00:36, 18.05it/s]
 18%|█▊        | 142/798 [00:08<00:36, 18.10it/s]
 18%|█▊        | 144/798 [00:08<00:36, 17.95it/s]
 18%|█▊        | 146/798 [00:08<00:35, 18.12it/s]
 19%|█▊        | 148/798 [00:08<00:35, 18.06it/s]
 19%|█▉        | 150/798 [00:08<00:36, 17.93it/s]
 19%|█▉        | 152/798 [00:08<00:36, 17.84it/s]
 19%|█▉        | 154/798 [00:08<00:36, 17.65it/s]
 20%|█▉        | 156/798 [00:08<00:36, 17.49it/s]
 20%|█▉        | 158/798 [00:08<00:36, 17.33it/s]
 20%|██        | 160/798 [00:09<00:36, 17.25it/s]
 20%|██        | 162/798 [00:09<00:35, 17.69it/s]
 21%|██        | 164/798 [00:09<00:36, 17.56it/s]
 21%|██        | 166/798 [00:09<00:35, 17.72it/s]
 21%|██        | 168/798 [00:09<00:35, 17.55it/s]
 21%|██▏       | 170/798 [00:09<00:35, 17.71it/s]
 22%|██▏       | 172/798 [00:09<00:34, 17.89it/s]
 22%|██▏       | 175/798 [00:09<00:33, 18.61it/s]
 22%|██▏       | 177/798 [00:10<00:34, 17.92it/s]
 23%|██▎       | 180/798 [00:10<00:33, 18.24it/s]
 23%|██▎       | 182/798 [00:10<00:33, 18.66it/s]
 23%|██▎       | 184/798 [00:10<00:32, 18.67it/s]
 23%|██▎       | 186/798 [00:10<00:32, 18.72it/s]
 24%|██▎       | 188/798 [00:10<00:32, 18.49it/s]
 24%|██▍       | 190/798 [00:10<00:33, 18.35it/s]
 24%|██▍       | 192/798 [00:10<00:33, 17.96it/s]
 24%|██▍       | 194/798 [00:10<00:34, 17.59it/s]
 25%|██▍       | 196/798 [00:11<00:33, 17.80it/s]
 25%|██▍       | 198/798 [00:11<00:33, 17.99it/s]
 25%|██▌       | 200/798 [00:11<00:33, 17.79it/s]
 25%|██▌       | 202/798 [00:11<00:32, 18.12it/s]
 26%|██▌       | 204/798 [00:11<00:32, 18.25it/s]
 26%|██▌       | 206/798 [00:11<00:32, 18.23it/s]
 26%|██▌       | 208/798 [00:11<00:32, 18.25it/s]
 26%|██▋       | 210/798 [00:11<00:32, 18.25it/s]
 27%|██▋       | 212/798 [00:11<00:32, 18.08it/s]
 27%|██▋       | 215/798 [00:12<00:31, 18.52it/s]
 27%|██▋       | 217/798 [00:12<00:31, 18.50it/s]
 27%|██▋       | 219/798 [00:12<00:31, 18.38it/s]
 28%|██▊       | 221/798 [00:12<00:31, 18.17it/s]
 28%|██▊       | 223/798 [00:12<00:31, 18.50it/s]
 28%|██▊       | 225/798 [00:12<00:31, 18.35it/s]
 28%|██▊       | 227/798 [00:12<00:31, 18.23it/s]
 29%|██▊       | 229/798 [00:12<00:32, 17.74it/s]
 29%|██▉       | 231/798 [00:12<00:32, 17.42it/s]
 29%|██▉       | 233/798 [00:13<00:31, 17.75it/s]
 29%|██▉       | 235/798 [00:13<00:31, 17.79it/s]
 30%|██▉       | 237/798 [00:13<00:31, 17.81it/s]
 30%|██▉       | 239/798 [00:13<00:31, 17.69it/s]
 30%|███       | 241/798 [00:13<00:31, 17.63it/s]
 30%|███       | 243/798 [00:13<00:31, 17.54it/s]
 31%|███       | 245/798 [00:13<00:31, 17.35it/s]
 31%|███       | 247/798 [00:13<00:31, 17.34it/s]
 31%|███       | 249/798 [00:13<00:31, 17.59it/s]
 31%|███▏      | 251/798 [00:14<00:31, 17.59it/s]
 32%|███▏      | 253/798 [00:14<00:30, 17.83it/s]
 32%|███▏      | 255/798 [00:14<00:29, 18.16it/s]
 32%|███▏      | 257/798 [00:14<00:29, 18.16it/s]
 32%|███▏      | 259/798 [00:14<00:30, 17.52it/s]
 33%|███▎      | 261/798 [00:14<00:29, 18.14it/s]
 33%|███▎      | 263/798 [00:14<00:29, 18.02it/s]
 33%|███▎      | 265/798 [00:14<00:29, 18.30it/s]
 33%|███▎      | 267/798 [00:14<00:28, 18.34it/s]
 34%|███▎      | 269/798 [00:15<00:29, 17.88it/s]
 34%|███▍      | 272/798 [00:15<00:28, 18.60it/s]
 34%|███▍      | 274/798 [00:15<00:27, 18.82it/s]
 35%|███▍      | 276/798 [00:15<00:28, 18.62it/s]
 35%|███▍      | 278/798 [00:15<00:28, 18.08it/s]
 35%|███▌      | 280/798 [00:15<00:29, 17.79it/s]
 35%|███▌      | 282/798 [00:15<00:29, 17.41it/s]
 36%|███▌      | 284/798 [00:15<00:29, 17.29it/s]
 36%|███▌      | 286/798 [00:16<00:29, 17.38it/s]
 36%|███▌      | 288/798 [00:16<00:29, 17.47it/s]
 36%|███▋      | 290/798 [00:16<00:28, 17.86it/s]
 37%|███▋      | 292/798 [00:16<00:27, 18.24it/s]
 37%|███▋      | 294/798 [00:16<00:27, 18.24it/s]
 37%|███▋      | 296/798 [00:16<00:27, 18.06it/s]
 37%|███▋      | 298/798 [00:16<00:27, 18.18it/s]
 38%|███▊      | 300/798 [00:16<00:27, 18.04it/s]
 38%|███▊      | 302/798 [00:16<00:28, 17.67it/s]
 38%|███▊      | 304/798 [00:17<00:28, 17.51it/s]
 38%|███▊      | 306/798 [00:17<00:28, 17.56it/s]
 39%|███▊      | 308/798 [00:17<00:27, 18.13it/s]
 39%|███▉      | 310/798 [00:17<00:27, 18.05it/s]
 39%|███▉      | 312/798 [00:17<00:27, 17.82it/s]
 39%|███▉      | 315/798 [00:17<00:26, 18.52it/s]
 40%|███▉      | 317/798 [00:17<00:28, 16.79it/s]
 40%|████      | 320/798 [00:17<00:27, 17.54it/s]
 40%|████      | 322/798 [00:18<00:26, 17.75it/s]
 41%|████      | 325/798 [00:18<00:25, 18.68it/s]
 41%|████      | 327/798 [00:18<00:25, 18.23it/s]
 41%|████      | 329/798 [00:18<00:26, 17.83it/s]
 42%|████▏     | 332/798 [00:18<00:25, 18.59it/s]
 42%|████▏     | 334/798 [00:18<00:25, 17.98it/s]
 42%|████▏     | 337/798 [00:18<00:24, 18.87it/s]
 42%|████▏     | 339/798 [00:18<00:25, 18.16it/s]
 43%|████▎     | 342/798 [00:19<00:23, 19.07it/s]
 43%|████▎     | 344/798 [00:19<00:24, 18.76it/s]
 43%|████▎     | 346/798 [00:19<00:24, 18.41it/s]
 44%|████▎     | 348/798 [00:19<00:24, 18.29it/s]
 44%|████▍     | 350/798 [00:19<00:24, 18.32it/s]
 44%|████▍     | 352/798 [00:19<00:24, 18.16it/s]
 44%|████▍     | 354/798 [00:19<00:24, 18.10it/s]
 45%|████▍     | 356/798 [00:19<00:24, 17.96it/s]
 45%|████▍     | 358/798 [00:20<00:25, 17.30it/s]
 45%|████▌     | 361/798 [00:20<00:23, 18.69it/s]
 45%|████▌     | 363/798 [00:20<00:23, 18.33it/s]
 46%|████▌     | 365/798 [00:20<00:23, 18.67it/s]
 46%|████▌     | 367/798 [00:20<00:23, 18.36it/s]
 46%|████▌     | 369/798 [00:20<00:23, 18.35it/s]
 46%|████▋     | 371/798 [00:20<00:23, 18.07it/s]
 47%|████▋     | 373/798 [00:20<00:23, 17.81it/s]
 47%|████▋     | 375/798 [00:20<00:24, 17.47it/s]
 47%|████▋     | 377/798 [00:21<00:23, 17.79it/s]
 47%|████▋     | 379/798 [00:21<00:24, 17.40it/s]
 48%|████▊     | 381/798 [00:21<00:23, 17.62it/s]
 48%|████▊     | 383/798 [00:21<00:22, 18.11it/s]
 48%|████▊     | 385/798 [00:21<00:22, 18.42it/s]
 48%|████▊     | 387/798 [00:21<00:22, 18.25it/s]
 49%|████▊     | 389/798 [00:21<00:23, 17.20it/s]
 49%|████▉     | 391/798 [00:21<00:23, 17.27it/s]
 49%|████▉     | 393/798 [00:21<00:22, 17.93it/s]
 50%|████▉     | 396/798 [00:22<00:21, 18.92it/s]
 50%|████▉     | 398/798 [00:22<00:21, 18.95it/s]
 50%|█████     | 400/798 [00:22<00:21, 18.51it/s]
 50%|█████     | 402/798 [00:22<00:21, 18.05it/s]
 51%|█████     | 405/798 [00:22<00:21, 18.64it/s]
 51%|█████     | 408/798 [00:22<00:21, 18.33it/s]
 52%|█████▏    | 411/798 [00:22<00:20, 18.76it/s]
 52%|█████▏    | 414/798 [00:23<00:20, 19.20it/s]
 52%|█████▏    | 416/798 [00:23<00:19, 19.21it/s]
 53%|█████▎    | 419/798 [00:23<00:19, 19.60it/s]
 53%|█████▎    | 421/798 [00:23<00:19, 18.96it/s]
 53%|█████▎    | 423/798 [00:23<00:20, 18.57it/s]
 53%|█████▎    | 425/798 [00:23<00:20, 18.09it/s]
 54%|█████▎    | 427/798 [00:23<00:20, 17.68it/s]
 54%|█████▍    | 429/798 [00:23<00:20, 17.72it/s]
 54%|█████▍    | 431/798 [00:24<00:20, 17.75it/s]
 54%|█████▍    | 433/798 [00:24<00:20, 17.73it/s]
 55%|█████▍    | 435/798 [00:24<00:20, 17.87it/s]
 55%|█████▍    | 437/798 [00:24<00:20, 17.88it/s]
 55%|█████▌    | 439/798 [00:24<00:21, 17.01it/s]
 55%|█████▌    | 441/798 [00:24<00:20, 17.59it/s]
 56%|█████▌    | 443/798 [00:24<00:19, 18.17it/s]
 56%|█████▌    | 446/798 [00:24<00:19, 18.49it/s]
 56%|█████▌    | 448/798 [00:24<00:19, 18.28it/s]
 56%|█████▋    | 450/798 [00:25<00:18, 18.40it/s]
 57%|█████▋    | 452/798 [00:25<00:19, 17.95it/s]
 57%|█████▋    | 454/798 [00:25<00:19, 17.98it/s]
 57%|█████▋    | 456/798 [00:25<00:18, 18.00it/s]
 57%|█████▋    | 458/798 [00:25<00:18, 18.12it/s]
 58%|█████▊    | 460/798 [00:25<00:19, 17.78it/s]
