Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Wed May 22 00:21:36 CEST 2024
SLURM_JOB_ID: 17067
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled
  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 35%|███▌      | 93/262 [00:07<00:11, 15.08it/s]
 36%|███▋      | 95/262 [00:07<00:11, 15.12it/s]
 37%|███▋      | 97/262 [00:07<00:11, 14.79it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.00it/s]
 39%|███▊      | 101/262 [00:07<00:10, 15.46it/s]
 39%|███▉      | 103/262 [00:08<00:10, 15.77it/s]
 40%|████      | 105/262 [00:08<00:10, 15.64it/s]
 41%|████      | 107/262 [00:08<00:10, 15.27it/s]
 42%|████▏     | 109/262 [00:08<00:10, 15.19it/s]
 42%|████▏     | 111/262 [00:08<00:10, 14.82it/s]
 43%|████▎     | 113/262 [00:08<00:09, 15.47it/s]
 44%|████▍     | 115/262 [00:08<00:09, 15.65it/s]
 45%|████▍     | 117/262 [00:08<00:09, 15.79it/s]
 45%|████▌     | 119/262 [00:09<00:09, 15.50it/s]
 46%|████▌     | 121/262 [00:09<00:09, 15.13it/s]
 47%|████▋     | 123/262 [00:09<00:09, 15.08it/s]
 48%|████▊     | 125/262 [00:09<00:08, 15.23it/s]
 48%|████▊     | 127/262 [00:09<00:09, 14.15it/s]
 49%|████▉     | 129/262 [00:09<00:08, 14.99it/s]
 50%|█████     | 131/262 [00:09<00:08, 14.82it/s]
 51%|█████     | 133/262 [00:10<00:08, 15.21it/s]
 52%|█████▏    | 135/262 [00:10<00:08, 15.58it/s]
 52%|█████▏    | 137/262 [00:10<00:07, 15.88it/s]
 53%|█████▎    | 139/262 [00:10<00:07, 15.98it/s]
 54%|█████▍    | 141/262 [00:10<00:07, 16.02it/s]
 55%|█████▍    | 143/262 [00:10<00:07, 15.51it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.27it/s]
 56%|█████▌    | 147/262 [00:10<00:07, 15.16it/s]
 57%|█████▋    | 149/262 [00:11<00:07, 15.44it/s]
 58%|█████▊    | 151/262 [00:11<00:07, 15.83it/s]
 58%|█████▊    | 153/262 [00:11<00:06, 15.95it/s]
 59%|█████▉    | 155/262 [00:11<00:06, 16.17it/s]
 60%|█████▉    | 157/262 [00:11<00:06, 16.25it/s]
 61%|██████    | 159/262 [00:11<00:06, 16.25it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 16.04it/s]
 62%|██████▏   | 163/262 [00:11<00:06, 15.56it/s]
 63%|██████▎   | 165/262 [00:12<00:06, 15.47it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 15.13it/s]
 65%|██████▍   | 169/262 [00:12<00:06, 15.49it/s]
 65%|██████▌   | 171/262 [00:12<00:05, 15.77it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.81it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 16.02it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 15.72it/s]
 68%|██████▊   | 179/262 [00:12<00:05, 15.48it/s]
 69%|██████▉   | 181/262 [00:13<00:05, 15.24it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.31it/s]
 71%|███████   | 185/262 [00:13<00:05, 15.21it/s]
 71%|███████▏  | 187/262 [00:13<00:04, 15.33it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 15.34it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 15.69it/s]
 74%|███████▎  | 193/262 [00:13<00:04, 15.77it/s]
 74%|███████▍  | 195/262 [00:13<00:04, 15.39it/s]
 75%|███████▌  | 197/262 [00:14<00:04, 15.28it/s]
 76%|███████▌  | 199/262 [00:14<00:04, 15.34it/s]
 77%|███████▋  | 201/262 [00:14<00:04, 15.15it/s]
 77%|███████▋  | 203/262 [00:14<00:03, 15.06it/s]
 78%|███████▊  | 205/262 [00:14<00:03, 14.75it/s]
 79%|███████▉  | 207/262 [00:14<00:03, 15.66it/s]
 80%|███████▉  | 209/262 [00:14<00:03, 15.49it/s]
 81%|████████  | 211/262 [00:15<00:03, 15.65it/s]
 81%|████████▏ | 213/262 [00:15<00:03, 15.77it/s]
 82%|████████▏ | 215/262 [00:15<00:03, 15.50it/s]
 83%|████████▎ | 217/262 [00:15<00:02, 15.19it/s]
 84%|████████▎ | 219/262 [00:15<00:02, 15.12it/s]
 84%|████████▍ | 221/262 [00:15<00:02, 15.17it/s]
 85%|████████▌ | 223/262 [00:15<00:02, 15.15it/s]
 86%|████████▌ | 225/262 [00:15<00:02, 15.59it/s]
 87%|████████▋ | 227/262 [00:16<00:02, 15.67it/s]
 87%|████████▋ | 229/262 [00:16<00:02, 15.47it/s]
 88%|████████▊ | 231/262 [00:16<00:02, 15.14it/s]
 89%|████████▉ | 233/262 [00:16<00:01, 15.03it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 14.94it/s]
 90%|█████████ | 237/262 [00:16<00:01, 15.30it/s]
 91%|█████████ | 239/262 [00:16<00:01, 15.09it/s]
 92%|█████████▏| 241/262 [00:16<00:01, 15.26it/s]
 93%|█████████▎| 243/262 [00:17<00:01, 15.20it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 15.51it/s]
 94%|█████████▍| 247/262 [00:17<00:00, 15.49it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 15.02it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 15.19it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 15.04it/s]
 97%|█████████▋| 255/262 [00:17<00:00, 14.97it/s]
 98%|█████████▊| 257/262 [00:18<00:00, 15.18it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 14.91it/s]
100%|█████████▉| 261/262 [00:18<00:00, 15.26it/s]
100%|██████████| 262/262 [00:18<00:00, 13.92it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<06:30,  1.50s/it]
  1%|          | 3/262 [00:01<01:51,  2.32it/s]
  2%|▏         | 5/262 [00:01<01:01,  4.16it/s]
  3%|▎         | 7/262 [00:01<00:42,  5.97it/s]
  3%|▎         | 9/262 [00:01<00:32,  7.84it/s]
  4%|▍         | 11/262 [00:02<00:26,  9.62it/s]
  5%|▍         | 13/262 [00:02<00:22, 11.17it/s]
  6%|▌         | 15/262 [00:02<00:19, 12.44it/s]
  6%|▋         | 17/262 [00:02<00:18, 13.16it/s]
  7%|▋         | 19/262 [00:02<00:17, 13.65it/s]
  8%|▊         | 21/262 [00:02<00:16, 14.30it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.33it/s]
 10%|▉         | 25/262 [00:03<00:16, 14.48it/s]
 10%|█         | 27/262 [00:03<00:15, 14.80it/s]
 11%|█         | 29/262 [00:03<00:15, 15.04it/s]
 12%|█▏        | 31/262 [00:03<00:14, 15.43it/s]
 13%|█▎        | 33/262 [00:03<00:14, 15.66it/s]
 13%|█▎        | 35/262 [00:03<00:14, 15.51it/s]
 14%|█▍        | 37/262 [00:03<00:15, 14.87it/s]
 15%|█▍        | 39/262 [00:03<00:14, 15.08it/s]
 16%|█▌        | 41/262 [00:04<00:14, 15.14it/s]
 16%|█▋        | 43/262 [00:04<00:14, 15.47it/s]
 17%|█▋        | 45/262 [00:04<00:13, 15.64it/s]
 18%|█▊        | 47/262 [00:04<00:13, 15.62it/s]
 19%|█▊        | 49/262 [00:04<00:13, 15.53it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.34it/s]
 20%|██        | 53/262 [00:04<00:14, 14.77it/s]
 21%|██        | 55/262 [00:04<00:13, 14.93it/s]
 22%|██▏       | 57/262 [00:05<00:13, 14.95it/s]
 23%|██▎       | 59/262 [00:05<00:13, 14.90it/s]
 23%|██▎       | 61/262 [00:05<00:13, 14.86it/s]
 24%|██▍       | 63/262 [00:05<00:13, 14.97it/s]
 25%|██▍       | 65/262 [00:05<00:13, 14.44it/s]
 26%|██▌       | 67/262 [00:05<00:12, 15.21it/s]
 26%|██▋       | 69/262 [00:05<00:12, 15.52it/s]
 27%|██▋       | 71/262 [00:06<00:12, 15.73it/s]
 28%|██▊       | 73/262 [00:06<00:12, 15.61it/s]
 29%|██▊       | 75/262 [00:06<00:12, 15.32it/s]
 29%|██▉       | 77/262 [00:06<00:12, 15.32it/s]
 30%|███       | 79/262 [00:06<00:11, 15.45it/s]
 31%|███       | 81/262 [00:06<00:12, 14.89it/s]
 32%|███▏      | 83/262 [00:06<00:11, 15.21it/s]
 32%|███▏      | 85/262 [00:06<00:11, 15.16it/s]
 33%|███▎      | 87/262 [00:07<00:11, 14.98it/s]
 34%|███▍      | 89/262 [00:07<00:11, 14.93it/s]
 35%|███▍      | 91/262 [00:07<00:11, 14.85it/s]
 35%|███▌      | 93/262 [00:07<00:11, 14.91it/s]
 36%|███▋      | 95/262 [00:07<00:10, 15.33it/s]
 37%|███▋      | 97/262 [00:07<00:10, 15.31it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.18it/s]
 39%|███▊      | 101/262 [00:08<00:10, 15.61it/s]
 39%|███▉      | 103/262 [00:08<00:10, 15.83it/s]
 40%|████      | 105/262 [00:08<00:09, 15.92it/s]
 41%|████      | 107/262 [00:08<00:10, 15.46it/s]
 42%|████▏     | 109/262 [00:08<00:09, 15.33it/s]
 42%|████▏     | 111/262 [00:08<00:09, 15.19it/s]
 43%|████▎     | 113/262 [00:08<00:09, 15.20it/s]
 44%|████▍     | 115/262 [00:08<00:09, 14.84it/s]
 45%|████▍     | 117/262 [00:09<00:09, 15.21it/s]
 45%|████▌     | 119/262 [00:09<00:09, 15.26it/s]
 46%|████▌     | 121/262 [00:09<00:09, 15.22it/s]
 47%|████▋     | 123/262 [00:09<00:09, 15.10it/s]
 48%|████▊     | 125/262 [00:09<00:09, 14.86it/s]
 48%|████▊     | 127/262 [00:09<00:09, 14.63it/s]
 49%|████▉     | 129/262 [00:09<00:09, 14.67it/s]
 50%|█████     | 131/262 [00:09<00:08, 14.87it/s]
 51%|█████     | 133/262 [00:10<00:08, 14.85it/s]
 52%|█████▏    | 135/262 [00:10<00:08, 15.23it/s]
 52%|█████▏    | 137/262 [00:10<00:08, 15.50it/s]
 53%|█████▎    | 139/262 [00:10<00:08, 15.36it/s]
 54%|█████▍    | 141/262 [00:10<00:07, 15.40it/s]
 55%|█████▍    | 143/262 [00:10<00:07, 15.45it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.32it/s]
 56%|█████▌    | 147/262 [00:11<00:07, 15.57it/s]
 57%|█████▋    | 149/262 [00:11<00:07, 15.34it/s]
 58%|█████▊    | 151/262 [00:11<00:07, 15.13it/s]
 58%|█████▊    | 153/262 [00:11<00:07, 15.35it/s]
 59%|█████▉    | 155/262 [00:11<00:06, 15.61it/s]
 60%|█████▉    | 157/262 [00:11<00:06, 15.28it/s]
 61%|██████    | 159/262 [00:11<00:06, 15.63it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 15.51it/s]
 62%|██████▏   | 163/262 [00:12<00:06, 15.07it/s]
 63%|██████▎   | 165/262 [00:12<00:06, 15.37it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 15.72it/s]
 65%|██████▍   | 169/262 [00:12<00:05, 15.80it/s]
 65%|██████▌   | 171/262 [00:12<00:05, 15.43it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.33it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 15.18it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 15.64it/s]
 68%|██████▊   | 179/262 [00:13<00:05, 15.72it/s]
 69%|██████▉   | 181/262 [00:13<00:05, 15.64it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.59it/s]
 71%|███████   | 185/262 [00:13<00:05, 15.39it/s]
 71%|███████▏  | 187/262 [00:13<00:04, 15.37it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 15.69it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 15.51it/s]
 74%|███████▎  | 193/262 [00:14<00:04, 15.16it/s]
 74%|███████▍  | 195/262 [00:14<00:04, 15.30it/s]
 75%|███████▌  | 197/262 [00:14<00:04, 15.14it/s]
 76%|███████▌  | 199/262 [00:14<00:04, 15.45it/s]
 77%|███████▋  | 201/262 [00:14<00:04, 15.19it/s]
 77%|███████▋  | 203/262 [00:14<00:03, 15.05it/s]
 78%|███████▊  | 205/262 [00:14<00:03, 15.49it/s]
 79%|███████▉  | 207/262 [00:14<00:03, 15.82it/s]
 80%|███████▉  | 209/262 [00:15<00:03, 15.16it/s]
 81%|████████  | 211/262 [00:15<00:03, 15.91it/s]
 81%|████████▏ | 213/262 [00:15<00:03, 15.18it/s]
 82%|████████▏ | 215/262 [00:15<00:03, 15.60it/s]
 83%|████████▎ | 217/262 [00:15<00:02, 15.81it/s]
 84%|████████▎ | 219/262 [00:15<00:02, 15.89it/s]
 84%|████████▍ | 221/262 [00:15<00:02, 15.73it/s]
 85%|████████▌ | 223/262 [00:15<00:02, 15.40it/s]
 86%|████████▌ | 225/262 [00:16<00:02, 15.01it/s]
 87%|████████▋ | 227/262 [00:16<00:02, 14.89it/s]
 87%|████████▋ | 229/262 [00:16<00:02, 15.03it/s]
 88%|████████▊ | 231/262 [00:16<00:02, 14.80it/s]
 89%|████████▉ | 233/262 [00:16<00:01, 14.97it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 15.30it/s]
 90%|█████████ | 237/262 [00:16<00:01, 15.44it/s]
 91%|█████████ | 239/262 [00:17<00:01, 15.17it/s]
 92%|█████████▏| 241/262 [00:17<00:01, 15.17it/s]
 93%|█████████▎| 243/262 [00:17<00:01, 15.17it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 15.08it/s]
 94%|█████████▍| 247/262 [00:17<00:00, 15.21it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 15.01it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 15.21it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 15.53it/s]
 97%|█████████▋| 255/262 [00:18<00:00, 15.47it/s]
 98%|█████████▊| 257/262 [00:18<00:00, 15.41it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 15.29it/s]
100%|█████████▉| 261/262 [00:18<00:00, 15.37it/s]
100%|██████████| 262/262 [00:18<00:00, 13.81it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<06:44,  1.55s/it]
  1%|          | 3/262 [00:01<01:56,  2.23it/s]
  2%|▏         | 5/262 [00:01<01:04,  3.97it/s]
  3%|▎         | 7/262 [00:01<00:44,  5.79it/s]
  3%|▎         | 9/262 [00:02<00:33,  7.58it/s]
  4%|▍         | 11/262 [00:02<00:26,  9.36it/s]
  5%|▍         | 13/262 [00:02<00:22, 10.99it/s]
  6%|▌         | 15/262 [00:02<00:20, 12.31it/s]
  6%|▋         | 17/262 [00:02<00:18, 13.19it/s]
  7%|▋         | 19/262 [00:02<00:17, 13.52it/s]
  8%|▊         | 21/262 [00:02<00:17, 13.84it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.44it/s]
 10%|▉         | 25/262 [00:03<00:16, 14.63it/s]
 10%|█         | 27/262 [00:03<00:15, 15.05it/s]
 11%|█         | 29/262 [00:03<00:14, 15.54it/s]
 12%|█▏        | 31/262 [00:03<00:14, 15.74it/s]
 13%|█▎        | 33/262 [00:03<00:14, 15.72it/s]
 13%|█▎        | 35/262 [00:03<00:14, 15.13it/s]
 14%|█▍        | 37/262 [00:03<00:14, 15.19it/s]
 15%|█▍        | 39/262 [00:03<00:14, 15.16it/s]
 16%|█▌        | 41/262 [00:04<00:14, 14.93it/s]
 16%|█▋        | 43/262 [00:04<00:14, 15.22it/s]
 17%|█▋        | 45/262 [00:04<00:14, 15.42it/s]
 18%|█▊        | 47/262 [00:04<00:14, 14.95it/s]
 19%|█▊        | 49/262 [00:04<00:13, 15.29it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.54it/s]
 20%|██        | 53/262 [00:04<00:13, 15.42it/s]
 21%|██        | 55/262 [00:05<00:13, 15.25it/s]
 22%|██▏       | 57/262 [00:05<00:13, 15.50it/s]
 23%|██▎       | 59/262 [00:05<00:13, 15.40it/s]
 23%|██▎       | 61/262 [00:05<00:13, 15.25it/s]
 24%|██▍       | 63/262 [00:05<00:13, 15.28it/s]
 25%|██▍       | 65/262 [00:05<00:13, 15.11it/s]
 26%|██▌       | 67/262 [00:05<00:13, 14.89it/s]
 26%|██▋       | 69/262 [00:05<00:12, 15.10it/s]
 27%|██▋       | 71/262 [00:06<00:12, 15.18it/s]
 28%|██▊       | 73/262 [00:06<00:12, 15.04it/s]
 29%|██▊       | 75/262 [00:06<00:12, 15.19it/s]
 29%|██▉       | 77/262 [00:06<00:11, 15.60it/s]
 30%|███       | 79/262 [00:06<00:11, 15.73it/s]
 31%|███       | 81/262 [00:06<00:11, 15.50it/s]
 32%|███▏      | 83/262 [00:06<00:11, 15.30it/s]
 32%|███▏      | 85/262 [00:07<00:11, 15.13it/s]
 33%|███▎      | 87/262 [00:07<00:11, 14.97it/s]
 34%|███▍      | 89/262 [00:07<00:11, 14.95it/s]
 35%|███▍      | 91/262 [00:07<00:11, 14.78it/s]
 35%|███▌      | 93/262 [00:07<00:11, 14.91it/s]
 36%|███▋      | 95/262 [00:07<00:10, 15.31it/s]
 37%|███▋      | 97/262 [00:07<00:10, 15.72it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.80it/s]
 39%|███▊      | 101/262 [00:08<00:10, 15.55it/s]
 39%|███▉      | 103/262 [00:08<00:10, 15.27it/s]
 40%|████      | 105/262 [00:08<00:10, 15.62it/s]
 41%|████      | 107/262 [00:08<00:09, 15.65it/s]
 42%|████▏     | 109/262 [00:08<00:09, 15.56it/s]
 42%|████▏     | 111/262 [00:08<00:09, 15.19it/s]
 43%|████▎     | 113/262 [00:08<00:09, 15.23it/s]
 44%|████▍     | 115/262 [00:08<00:09, 15.55it/s]
 45%|████▍     | 117/262 [00:09<00:09, 15.55it/s]
 45%|████▌     | 119/262 [00:09<00:09, 15.35it/s]
 46%|████▌     | 121/262 [00:09<00:09, 15.19it/s]
 47%|████▋     | 123/262 [00:09<00:09, 15.02it/s]
 48%|████▊     | 125/262 [00:09<00:09, 14.50it/s]
 48%|████▊     | 127/262 [00:09<00:08, 15.19it/s]
 49%|████▉     | 129/262 [00:09<00:08, 14.94it/s]
 50%|█████     | 131/262 [00:10<00:08, 15.28it/s]
 51%|█████     | 133/262 [00:10<00:08, 15.66it/s]
 52%|█████▏    | 135/262 [00:10<00:08, 15.73it/s]
 52%|█████▏    | 137/262 [00:10<00:08, 15.48it/s]
 53%|█████▎    | 139/262 [00:10<00:08, 15.33it/s]
 54%|█████▍    | 141/262 [00:10<00:07, 15.40it/s]
 55%|█████▍    | 143/262 [00:10<00:08, 14.83it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.22it/s]
 56%|█████▌    | 147/262 [00:11<00:07, 14.92it/s]
 57%|█████▋    | 149/262 [00:11<00:07, 15.26it/s]
 58%|█████▊    | 151/262 [00:11<00:07, 15.60it/s]
 58%|█████▊    | 153/262 [00:11<00:06, 15.86it/s]
 59%|█████▉    | 155/262 [00:11<00:06, 15.74it/s]
 60%|█████▉    | 157/262 [00:11<00:06, 15.43it/s]
 61%|██████    | 159/262 [00:11<00:06, 15.24it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 15.09it/s]
 62%|██████▏   | 163/262 [00:12<00:06, 14.90it/s]
 63%|██████▎   | 165/262 [00:12<00:06, 15.02it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 15.08it/s]
 65%|██████▍   | 169/262 [00:12<00:06, 15.45it/s]
 65%|██████▌   | 171/262 [00:12<00:05, 15.46it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.19it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 15.04it/s]
 68%|██████▊   | 177/262 [00:13<00:05, 15.34it/s]
 68%|██████▊   | 179/262 [00:13<00:05, 15.32it/s]
 69%|██████▉   | 181/262 [00:13<00:05, 15.13it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.03it/s]
 71%|███████   | 185/262 [00:13<00:05, 15.06it/s]
 71%|███████▏  | 187/262 [00:13<00:04, 15.54it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 15.80it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 15.80it/s]
 74%|███████▎  | 193/262 [00:14<00:04, 15.54it/s]
 74%|███████▍  | 195/262 [00:14<00:04, 15.25it/s]
 75%|███████▌  | 197/262 [00:14<00:04, 15.42it/s]
 76%|███████▌  | 199/262 [00:14<00:04, 15.18it/s]
 77%|███████▋  | 201/262 [00:14<00:04, 14.96it/s]
 77%|███████▋  | 203/262 [00:14<00:03, 14.81it/s]
