Running on host: studgpu-node25.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Tue May 21 23:04:26 CEST 2024
SLURM_JOB_ID: 17043
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled
  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 89%|████████▉ | 233/262 [00:09<00:00, 29.78it/s]
 90%|█████████ | 237/262 [00:09<00:00, 30.19it/s]
 92%|█████████▏| 241/262 [00:09<00:00, 29.92it/s]
 94%|█████████▎| 245/262 [00:09<00:00, 29.96it/s]
 95%|█████████▍| 248/262 [00:09<00:00, 29.75it/s]
 96%|█████████▌| 252/262 [00:09<00:00, 29.99it/s]
 97%|█████████▋| 255/262 [00:09<00:00, 29.48it/s]
 98%|█████████▊| 258/262 [00:09<00:00, 29.55it/s]
100%|█████████▉| 261/262 [00:10<00:00, 29.61it/s]
100%|██████████| 262/262 [00:10<00:00, 24.55it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:45,  1.32s/it]
  2%|▏         | 5/262 [00:01<00:57,  4.46it/s]
  3%|▎         | 9/262 [00:01<00:30,  8.41it/s]
  5%|▍         | 13/262 [00:01<00:20, 12.36it/s]
  6%|▋         | 17/262 [00:01<00:15, 16.05it/s]
  8%|▊         | 21/262 [00:01<00:12, 19.32it/s]
 10%|▉         | 25/262 [00:02<00:10, 22.24it/s]
 11%|█         | 29/262 [00:02<00:09, 23.87it/s]
 12%|█▏        | 32/262 [00:02<00:09, 25.10it/s]
 13%|█▎        | 35/262 [00:02<00:08, 25.81it/s]
 15%|█▍        | 39/262 [00:02<00:08, 27.35it/s]
 16%|█▌        | 42/262 [00:02<00:08, 27.33it/s]
 18%|█▊        | 46/262 [00:02<00:07, 28.58it/s]
 19%|█▊        | 49/262 [00:02<00:07, 28.77it/s]
 20%|██        | 53/262 [00:03<00:07, 29.34it/s]
 22%|██▏       | 57/262 [00:03<00:06, 29.63it/s]
 23%|██▎       | 60/262 [00:03<00:06, 29.48it/s]
 24%|██▍       | 63/262 [00:03<00:06, 29.50it/s]
 25%|██▌       | 66/262 [00:03<00:06, 29.44it/s]
 26%|██▋       | 69/262 [00:03<00:06, 29.58it/s]
 27%|██▋       | 72/262 [00:03<00:06, 28.75it/s]
 29%|██▉       | 76/262 [00:03<00:06, 29.73it/s]
 30%|███       | 79/262 [00:03<00:06, 29.73it/s]
 32%|███▏      | 83/262 [00:04<00:05, 29.84it/s]
 33%|███▎      | 87/262 [00:04<00:05, 30.25it/s]
 35%|███▍      | 91/262 [00:04<00:05, 30.45it/s]
 36%|███▋      | 95/262 [00:04<00:05, 30.34it/s]
 38%|███▊      | 99/262 [00:04<00:05, 29.63it/s]
 39%|███▉      | 102/262 [00:04<00:05, 28.95it/s]
 40%|████      | 106/262 [00:04<00:05, 29.49it/s]
 42%|████▏     | 110/262 [00:04<00:05, 29.62it/s]
 44%|████▎     | 114/262 [00:05<00:04, 29.84it/s]
 45%|████▍     | 117/262 [00:05<00:04, 29.78it/s]
 46%|████▌     | 121/262 [00:05<00:04, 30.00it/s]
 47%|████▋     | 124/262 [00:05<00:04, 29.99it/s]
 48%|████▊     | 127/262 [00:05<00:04, 29.91it/s]
 50%|████▉     | 130/262 [00:05<00:04, 29.61it/s]
 51%|█████     | 133/262 [00:05<00:04, 29.11it/s]
 52%|█████▏    | 136/262 [00:05<00:04, 29.08it/s]
 53%|█████▎    | 139/262 [00:05<00:04, 29.22it/s]
 55%|█████▍    | 143/262 [00:06<00:03, 29.95it/s]
 56%|█████▌    | 147/262 [00:06<00:03, 29.81it/s]
 58%|█████▊    | 151/262 [00:06<00:03, 30.25it/s]
 59%|█████▉    | 155/262 [00:06<00:03, 30.13it/s]
 61%|██████    | 159/262 [00:06<00:03, 30.02it/s]
 62%|██████▏   | 162/262 [00:06<00:03, 29.88it/s]
 63%|██████▎   | 165/262 [00:06<00:03, 29.73it/s]
 64%|██████▍   | 168/262 [00:06<00:03, 29.49it/s]
 65%|██████▌   | 171/262 [00:07<00:03, 29.61it/s]
 67%|██████▋   | 175/262 [00:07<00:02, 29.81it/s]
 68%|██████▊   | 178/262 [00:07<00:02, 29.65it/s]
 69%|██████▉   | 182/262 [00:07<00:02, 29.94it/s]
 71%|███████   | 185/262 [00:07<00:02, 29.89it/s]
 72%|███████▏  | 188/262 [00:07<00:02, 29.81it/s]
 73%|███████▎  | 191/262 [00:07<00:02, 29.81it/s]
 74%|███████▍  | 194/262 [00:07<00:02, 28.81it/s]
 75%|███████▌  | 197/262 [00:07<00:02, 28.20it/s]
 77%|███████▋  | 201/262 [00:08<00:02, 29.12it/s]
 78%|███████▊  | 205/262 [00:08<00:01, 29.72it/s]
 80%|███████▉  | 209/262 [00:08<00:01, 29.80it/s]
 81%|████████▏ | 213/262 [00:08<00:01, 30.14it/s]
 83%|████████▎ | 217/262 [00:08<00:01, 30.16it/s]
 84%|████████▍ | 221/262 [00:08<00:01, 30.05it/s]
 86%|████████▌ | 225/262 [00:08<00:01, 29.60it/s]
 87%|████████▋ | 228/262 [00:08<00:01, 28.25it/s]
 89%|████████▊ | 232/262 [00:09<00:01, 29.23it/s]
 90%|█████████ | 236/262 [00:09<00:00, 29.66it/s]
 92%|█████████▏| 240/262 [00:09<00:00, 29.85it/s]
 93%|█████████▎| 243/262 [00:09<00:00, 29.85it/s]
 94%|█████████▍| 246/262 [00:09<00:00, 29.71it/s]
 95%|█████████▌| 250/262 [00:09<00:00, 29.83it/s]
 97%|█████████▋| 253/262 [00:09<00:00, 29.58it/s]
 98%|█████████▊| 256/262 [00:09<00:00, 29.46it/s]
 99%|█████████▉| 259/262 [00:09<00:00, 29.49it/s]
100%|██████████| 262/262 [00:10<00:00, 24.58it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:29,  1.26s/it]
  2%|▏         | 5/262 [00:01<00:55,  4.64it/s]
  3%|▎         | 9/262 [00:01<00:29,  8.69it/s]
  5%|▍         | 13/262 [00:01<00:19, 12.69it/s]
  6%|▋         | 17/262 [00:01<00:14, 16.35it/s]
  8%|▊         | 21/262 [00:01<00:12, 19.61it/s]
  9%|▉         | 24/262 [00:02<00:11, 21.47it/s]
 11%|█         | 28/262 [00:02<00:09, 23.97it/s]
 12%|█▏        | 31/262 [00:02<00:09, 24.73it/s]
 13%|█▎        | 35/262 [00:02<00:08, 25.45it/s]
 15%|█▍        | 39/262 [00:02<00:08, 27.41it/s]
 16%|█▋        | 43/262 [00:02<00:07, 28.38it/s]
 18%|█▊        | 47/262 [00:02<00:07, 29.09it/s]
 19%|█▉        | 51/262 [00:02<00:07, 28.95it/s]
 21%|██        | 55/262 [00:03<00:07, 29.34it/s]
 22%|██▏       | 58/262 [00:03<00:06, 29.35it/s]
 23%|██▎       | 61/262 [00:03<00:06, 28.73it/s]
 25%|██▍       | 65/262 [00:03<00:06, 29.35it/s]
 26%|██▋       | 69/262 [00:03<00:06, 29.61it/s]
 28%|██▊       | 73/262 [00:03<00:06, 29.80it/s]
 29%|██▉       | 77/262 [00:03<00:06, 30.01it/s]
 31%|███       | 81/262 [00:03<00:06, 29.94it/s]
 32%|███▏      | 84/262 [00:04<00:06, 29.34it/s]
 34%|███▎      | 88/262 [00:04<00:05, 29.69it/s]
 35%|███▍      | 91/262 [00:04<00:05, 29.70it/s]
 36%|███▋      | 95/262 [00:04<00:05, 29.87it/s]
 38%|███▊      | 99/262 [00:04<00:05, 30.13it/s]
 39%|███▉      | 103/262 [00:04<00:05, 30.03it/s]
 41%|████      | 107/262 [00:04<00:05, 30.30it/s]
 42%|████▏     | 111/262 [00:04<00:05, 30.07it/s]
 44%|████▍     | 115/262 [00:05<00:04, 30.01it/s]
 45%|████▌     | 119/262 [00:05<00:04, 29.98it/s]
 47%|████▋     | 122/262 [00:05<00:04, 29.94it/s]
 48%|████▊     | 125/262 [00:05<00:04, 29.79it/s]
 49%|████▉     | 129/262 [00:05<00:04, 30.01it/s]
 50%|█████     | 132/262 [00:05<00:04, 29.83it/s]
 52%|█████▏    | 136/262 [00:05<00:04, 30.30it/s]
 53%|█████▎    | 140/262 [00:05<00:04, 30.26it/s]
 55%|█████▍    | 144/262 [00:06<00:03, 30.20it/s]
 56%|█████▋    | 148/262 [00:06<00:03, 29.94it/s]
 58%|█████▊    | 152/262 [00:06<00:03, 29.78it/s]
 59%|█████▉    | 155/262 [00:06<00:03, 29.73it/s]
 61%|██████    | 159/262 [00:06<00:03, 28.64it/s]
 62%|██████▏   | 163/262 [00:06<00:03, 29.57it/s]
 64%|██████▎   | 167/262 [00:06<00:03, 29.84it/s]
 65%|██████▌   | 171/262 [00:06<00:03, 30.05it/s]
 67%|██████▋   | 175/262 [00:07<00:02, 30.09it/s]
 68%|██████▊   | 179/262 [00:07<00:02, 30.22it/s]
 70%|██████▉   | 183/262 [00:07<00:02, 28.72it/s]
 71%|███████▏  | 187/262 [00:07<00:02, 29.71it/s]
 73%|███████▎  | 190/262 [00:07<00:02, 29.77it/s]
 74%|███████▍  | 194/262 [00:07<00:02, 29.96it/s]
 76%|███████▌  | 198/262 [00:07<00:02, 29.94it/s]
 77%|███████▋  | 202/262 [00:07<00:02, 29.28it/s]
 79%|███████▊  | 206/262 [00:08<00:01, 29.68it/s]
 80%|████████  | 210/262 [00:08<00:01, 30.02it/s]
 82%|████████▏ | 214/262 [00:08<00:01, 29.50it/s]
 83%|████████▎ | 218/262 [00:08<00:01, 29.62it/s]
 85%|████████▍ | 222/262 [00:08<00:01, 29.99it/s]
 86%|████████▋ | 226/262 [00:08<00:01, 29.95it/s]
 87%|████████▋ | 229/262 [00:08<00:01, 29.70it/s]
 89%|████████▊ | 232/262 [00:09<00:01, 29.56it/s]
 90%|█████████ | 236/262 [00:09<00:00, 29.65it/s]
 91%|█████████ | 239/262 [00:09<00:00, 29.67it/s]
 93%|█████████▎| 243/262 [00:09<00:00, 29.85it/s]
 94%|█████████▍| 246/262 [00:09<00:00, 29.85it/s]
 95%|█████████▌| 249/262 [00:09<00:00, 29.80it/s]
 97%|█████████▋| 253/262 [00:09<00:00, 29.92it/s]
 98%|█████████▊| 257/262 [00:09<00:00, 30.18it/s]
100%|█████████▉| 261/262 [00:09<00:00, 29.91it/s]
100%|██████████| 262/262 [00:10<00:00, 24.80it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:46,  1.33s/it]
  2%|▏         | 5/262 [00:01<00:57,  4.46it/s]
  3%|▎         | 9/262 [00:01<00:30,  8.40it/s]
  5%|▍         | 13/262 [00:01<00:20, 12.33it/s]
  6%|▋         | 17/262 [00:01<00:15, 16.04it/s]
  8%|▊         | 21/262 [00:01<00:12, 19.40it/s]
 10%|▉         | 25/262 [00:02<00:10, 22.23it/s]
 11%|█         | 29/262 [00:02<00:09, 24.29it/s]
 12%|█▏        | 32/262 [00:02<00:09, 25.28it/s]
 13%|█▎        | 35/262 [00:02<00:08, 25.94it/s]
 15%|█▍        | 38/262 [00:02<00:08, 26.21it/s]
 16%|█▌        | 42/262 [00:02<00:07, 27.85it/s]
 18%|█▊        | 46/262 [00:02<00:07, 28.81it/s]
 19%|█▉        | 50/262 [00:02<00:07, 29.46it/s]
 21%|██        | 54/262 [00:03<00:06, 29.73it/s]
 22%|██▏       | 58/262 [00:03<00:06, 30.06it/s]
 24%|██▎       | 62/262 [00:03<00:06, 29.79it/s]
 25%|██▌       | 66/262 [00:03<00:06, 29.43it/s]
 27%|██▋       | 70/262 [00:03<00:06, 29.61it/s]
 28%|██▊       | 73/262 [00:03<00:06, 28.87it/s]
 29%|██▉       | 77/262 [00:03<00:06, 29.70it/s]
 31%|███       | 81/262 [00:03<00:06, 30.02it/s]
 32%|███▏      | 85/262 [00:04<00:05, 30.31it/s]
 34%|███▍      | 89/262 [00:04<00:05, 30.41it/s]
 35%|███▌      | 93/262 [00:04<00:05, 30.05it/s]
 37%|███▋      | 97/262 [00:04<00:05, 29.46it/s]
 38%|███▊      | 100/262 [00:04<00:05, 29.34it/s]
 39%|███▉      | 103/262 [00:04<00:05, 29.11it/s]
 41%|████      | 107/262 [00:04<00:05, 29.45it/s]
 42%|████▏     | 111/262 [00:04<00:05, 29.81it/s]
 44%|████▍     | 115/262 [00:05<00:04, 30.03it/s]
 45%|████▌     | 119/262 [00:05<00:04, 30.22it/s]
 47%|████▋     | 123/262 [00:05<00:04, 30.25it/s]
 48%|████▊     | 127/262 [00:05<00:04, 29.60it/s]
 50%|████▉     | 130/262 [00:05<00:04, 29.44it/s]
 51%|█████     | 133/262 [00:05<00:04, 29.23it/s]
 52%|█████▏    | 136/262 [00:05<00:04, 29.19it/s]
 53%|█████▎    | 140/262 [00:05<00:04, 29.53it/s]
 55%|█████▍    | 143/262 [00:06<00:04, 29.63it/s]
 56%|█████▌    | 146/262 [00:06<00:04, 28.85it/s]
 57%|█████▋    | 150/262 [00:06<00:03, 29.63it/s]
 58%|█████▊    | 153/262 [00:06<00:03, 29.70it/s]
 60%|█████▉    | 157/262 [00:06<00:03, 30.08it/s]
 61%|██████▏   | 161/262 [00:06<00:03, 29.87it/s]
 63%|██████▎   | 164/262 [00:06<00:03, 29.56it/s]
 64%|██████▎   | 167/262 [00:06<00:03, 29.51it/s]
 65%|██████▍   | 170/262 [00:06<00:03, 29.54it/s]
 66%|██████▌   | 173/262 [00:07<00:03, 29.51it/s]
 67%|██████▋   | 176/262 [00:07<00:02, 29.46it/s]
 69%|██████▊   | 180/262 [00:07<00:02, 30.03it/s]
 70%|███████   | 184/262 [00:07<00:02, 30.18it/s]
 72%|███████▏  | 188/262 [00:07<00:02, 30.14it/s]
 73%|███████▎  | 192/262 [00:07<00:02, 29.90it/s]
 74%|███████▍  | 195/262 [00:07<00:02, 29.75it/s]
 76%|███████▌  | 198/262 [00:07<00:02, 29.71it/s]
 77%|███████▋  | 201/262 [00:08<00:02, 29.64it/s]
 78%|███████▊  | 204/262 [00:08<00:01, 29.62it/s]
 79%|███████▉  | 207/262 [00:08<00:01, 29.55it/s]
 80%|████████  | 210/262 [00:08<00:01, 29.60it/s]
 82%|████████▏ | 214/262 [00:08<00:01, 29.74it/s]
 83%|████████▎ | 217/262 [00:08<00:01, 29.70it/s]
 84%|████████▍ | 221/262 [00:08<00:01, 30.10it/s]
 86%|████████▌ | 225/262 [00:08<00:01, 30.11it/s]
 87%|████████▋ | 229/262 [00:08<00:01, 29.75it/s]
 89%|████████▊ | 232/262 [00:09<00:01, 29.56it/s]
 90%|████████▉ | 235/262 [00:09<00:00, 29.62it/s]
 91%|█████████ | 239/262 [00:09<00:00, 29.85it/s]
 93%|█████████▎| 243/262 [00:09<00:00, 29.90it/s]
 94%|█████████▍| 246/262 [00:09<00:00, 29.91it/s]
 95%|█████████▌| 249/262 [00:09<00:00, 29.92it/s]
 97%|█████████▋| 253/262 [00:09<00:00, 29.83it/s]
 98%|█████████▊| 256/262 [00:09<00:00, 29.82it/s]
 99%|█████████▉| 259/262 [00:09<00:00, 29.77it/s]
100%|██████████| 262/262 [00:10<00:00, 24.62it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:26,  1.25s/it]
  2%|▏         | 5/262 [00:01<00:54,  4.68it/s]
  3%|▎         | 9/262 [00:01<00:28,  8.76it/s]
  5%|▍         | 12/262 [00:01<00:21, 11.52it/s]
  6%|▌         | 16/262 [00:01<00:15, 15.61it/s]
  8%|▊         | 20/262 [00:01<00:12, 19.03it/s]
  9%|▉         | 24/262 [00:02<00:10, 21.92it/s]
 11%|█         | 28/262 [00:02<00:09, 24.13it/s]
 12%|█▏        | 31/262 [00:02<00:09, 25.29it/s]
 13%|█▎        | 34/262 [00:02<00:08, 26.39it/s]
 15%|█▍        | 38/262 [00:02<00:08, 27.66it/s]
 16%|█▌        | 41/262 [00:02<00:07, 27.95it/s]
 17%|█▋        | 44/262 [00:02<00:07, 28.34it/s]
 18%|█▊        | 47/262 [00:02<00:07, 28.71it/s]
 19%|█▉        | 51/262 [00:02<00:07, 29.34it/s]
 21%|██        | 54/262 [00:03<00:07, 29.30it/s]
 22%|██▏       | 58/262 [00:03<00:06, 29.65it/s]
 24%|██▎       | 62/262 [00:03<00:06, 29.82it/s]
 25%|██▌       | 66/262 [00:03<00:06, 30.05it/s]
 27%|██▋       | 70/262 [00:03<00:06, 29.93it/s]
 28%|██▊       | 73/262 [00:03<00:06, 29.79it/s]
 29%|██▉       | 76/262 [00:03<00:06, 29.54it/s]
 30%|███       | 79/262 [00:03<00:06, 29.44it/s]
 32%|███▏      | 83/262 [00:03<00:06, 29.73it/s]
 33%|███▎      | 87/262 [00:04<00:05, 29.89it/s]
 35%|███▍      | 91/262 [00:04<00:05, 29.97it/s]
 36%|███▌      | 94/262 [00:04<00:05, 29.82it/s]
 37%|███▋      | 98/262 [00:04<00:05, 29.78it/s]
 39%|███▊      | 101/262 [00:04<00:05, 29.75it/s]
 40%|████      | 105/262 [00:04<00:05, 29.93it/s]
 41%|████      | 108/262 [00:04<00:05, 29.90it/s]
 42%|████▏     | 111/262 [00:04<00:05, 29.42it/s]
 44%|████▍     | 115/262 [00:05<00:04, 30.24it/s]
 45%|████▌     | 119/262 [00:05<00:04, 30.30it/s]
 47%|████▋     | 123/262 [00:05<00:04, 30.39it/s]
 48%|████▊     | 127/262 [00:05<00:04, 30.25it/s]
 50%|█████     | 131/262 [00:05<00:04, 30.25it/s]
 52%|█████▏    | 135/262 [00:05<00:04, 29.98it/s]
 53%|█████▎    | 138/262 [00:05<00:04, 29.93it/s]
 54%|█████▍    | 141/262 [00:05<00:04, 29.69it/s]
 55%|█████▌    | 145/262 [00:06<00:03, 29.74it/s]
 56%|█████▋    | 148/262 [00:06<00:03, 29.69it/s]
 58%|█████▊    | 151/262 [00:06<00:03, 29.70it/s]
 59%|█████▉    | 155/262 [00:06<00:03, 29.97it/s]
 60%|██████    | 158/262 [00:06<00:03, 29.95it/s]
 61%|██████▏   | 161/262 [00:06<00:03, 29.72it/s]
 63%|██████▎   | 164/262 [00:06<00:03, 29.80it/s]
 64%|██████▎   | 167/262 [00:06<00:03, 29.02it/s]
 65%|██████▌   | 171/262 [00:06<00:03, 29.59it/s]
 67%|██████▋   | 175/262 [00:07<00:02, 29.80it/s]
 68%|██████▊   | 179/262 [00:07<00:02, 30.01it/s]
 70%|██████▉   | 183/262 [00:07<00:02, 30.13it/s]
 71%|███████▏  | 187/262 [00:07<00:02, 29.79it/s]
 73%|███████▎  | 191/262 [00:07<00:02, 29.99it/s]
 74%|███████▍  | 194/262 [00:07<00:02, 29.83it/s]
 75%|███████▌  | 197/262 [00:07<00:02, 29.52it/s]
 76%|███████▋  | 200/262 [00:07<00:02, 29.56it/s]
 77%|███████▋  | 203/262 [00:08<00:02, 29.48it/s]
 79%|███████▊  | 206/262 [00:08<00:01, 29.61it/s]
 80%|████████  | 210/262 [00:08<00:01, 30.11it/s]
 82%|████████▏ | 214/262 [00:08<00:01, 29.72it/s]
 83%|████████▎ | 217/262 [00:08<00:01, 29.66it/s]
 84%|████████▍ | 220/262 [00:08<00:01, 28.75it/s]
 85%|████████▌ | 224/262 [00:08<00:01, 29.74it/s]
 87%|████████▋ | 227/262 [00:08<00:01, 29.58it/s]
 88%|████████▊ | 230/262 [00:08<00:01, 29.63it/s]
 89%|████████▉ | 233/262 [00:09<00:00, 29.64it/s]
 90%|█████████ | 237/262 [00:09<00:00, 29.91it/s]
 92%|█████████▏| 241/262 [00:09<00:00, 30.29it/s]
 94%|█████████▎| 245/262 [00:09<00:00, 30.08it/s]
 95%|█████████▌| 249/262 [00:09<00:00, 29.72it/s]
 96%|█████████▌| 252/262 [00:09<00:00, 29.64it/s]
 98%|█████████▊| 256/262 [00:09<00:00, 29.97it/s]
 99%|█████████▉| 260/262 [00:09<00:00, 29.96it/s]
100%|██████████| 262/262 [00:10<00:00, 25.13it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:24,  1.24s/it]
  2%|▏         | 5/262 [00:01<00:54,  4.71it/s]
  3%|▎         | 9/262 [00:01<00:28,  8.81it/s]
  5%|▍         | 13/262 [00:01<00:19, 12.81it/s]
  6%|▋         | 17/262 [00:01<00:14, 16.57it/s]
  8%|▊         | 21/262 [00:01<00:12, 19.75it/s]
 10%|▉         | 25/262 [00:02<00:10, 22.54it/s]
 11%|█         | 29/262 [00:02<00:09, 24.50it/s]
